// content 

// 1 - git introduction - vcs  










// 1 - git introduction - vcs  

git --version 

git config --global user.name "Your Name"
git config --global user.email "youremail@example.com"

git config --global user.name
git config --global user.email

git config --list










// terminal command 

### **File and Directory Navigation**
ls                          # List directory contents
cd <directory>              # Change directory
cd ..                       # Go up one directory
pwd                         # Print current working directory
mkdir <directory_name>      # Create a new directory
rmdir <directory_name>      # Remove an empty directory
rm -r <directory>           # Remove a directory and its contents recursively
touch <file_name>           # Create an empty file or update timestamp
cp <source> <destination>   # Copy files or directories
mv <source> <destination>   # Move or rename files or directories
rm <file_name>              # Remove a file
cat <file_name>             # Display file contents
less <file_name>            # View file contents page by page
head <file_name>            # Show the first 10 lines of a file
tail <file_name>            # Show the last 10 lines of a file
nano <file_name>            # Open a file in the nano text editor

### **File Permissions**
chmod <permissions> <file_name>   # Change file permissions
chown <user>:<group> <file_name>  # Change file owner and group
ls -l                       # List files with detailed permissions

### **Search and Find Files**
find <path> -name <file_name>      # Search for files by name
grep "<pattern>" <file_name>      # Search for text pattern within files

### **System Monitoring**
top                         # Display real-time system processes and resource usage
ps                          # Display running processes
df                          # Show disk space usage
free                        # Show memory usage
uptime                      # Show how long the system has been running

### **File Compression and Archiving**
tar -czf <archive_name>.tar.gz <directory_or_file>  # Create a compressed archive (gzip)
tar -xzf <archive_name>.tar.gz  # Extract a compressed archive (gzip)
zip <archive_name>.zip <file_or_directory>  # Create a zip archive
unzip <archive_name>.zip       # Extract a zip archive

### **Networking**
ping <host>                 # Check if a host is reachable
curl <url>                  # Fetch contents from a URL
wget <url>                  # Download a file from a URL
ifconfig                   # Display network interface configuration (older command)
ip a                        # Display network interfaces (modern alternative)

### **File System Navigation**
mount <device> <mount_point>  # Mount a device or filesystem
umount <mount_point>         # Unmount a filesystem

### **Process Management**
kill <pid>                 # Terminate a process by its process ID
killall <process_name>      # Terminate all processes with a given name
bg                          # Resume a paused job in the background
fg                          # Bring a background job to the foreground

### **Others**
history                    # Display command history
clear                      # Clear the terminal screen
exit                       # Exit the terminal session




