// 
# ✅ GIT MASTER NOTES (Beginner to Advanced)

// 01 - Git Introduction
git --version                                 # Check Git version
git init                                      # Initialize new repo
git config --global user.name "Your Name"     
git config --global user.email "you@example.com"
git config --list                             # View Git config

// 02 - Add & Commit
git status                                    # View file changes
git add index.html                            # Stage specific file
git add .                                     # Stage all changes
git rm file.txt                               # Remove & stage deletion
git commit -m "commit message"                # Commit staged files
git commit -am "message"                      # Add + commit tracked files

// 03 - Branching
git branch                                    # List local branches
git branch new-feature                        # Create new branch
git branch -d branch-name                     # Delete branch (safe, merged)
git branch -D branch-name                     # Force delete branch
git branch -M main                            # Rename current branch to 'main'
git branch -a                                 # List all branches (local + remote)
git branch -r                                 # List remote branches
git branch --merged                           # List branches merged into current
git branch --set-upstream-to=origin/main      # Set upstream for current branch
git branch --unset-upstream                   # Remove upstream tracking

// 04 - Switching Branches
git checkout main                             # Switch to 'main' branch
git checkout -b new-feature                   # Create & switch to 'new-feature'
git checkout commitHash                       # Checkout specific commit (detached HEAD)
git checkout filename.txt                     # Discard changes in that file (to last commit)
git checkout .                                # Discard ALL unstaged changes
git checkout --                               # Same as above
git switch branch-name                        # Alternative to checkout
git switch -c new-feature                     # Create & switch

// 05 - Remote Setup & Push
git remote add origin <url>                   # Link local repo to remote 'origin'
git remote -v                                 # Show remote URLs
git remote set-url origin <new-url>           # Change 'origin' URL
git remote remove origin                      # Remove remote named 'origin'
git fetch -p                                  # Prune deleted branches on fetch

git push -u origin main                       # Push + set upstream (track 'main')
git push                                      # Push current branch
git push origin feature                       # Push 'feature' branch to 'origin'
git push --force origin main                  # Force push 'main' (overwrites remote history)
git push origin --delete branch-name          # Delete remote branch
git push origin --tags                        # Push all tags

// 06 - Pulling & Fetching
git pull                                      # Pull from tracked upstream (merge)
git pull origin main                          # Pull & merge 'main' from 'origin'
git pull --rebase                             # Pull then rebase current branch
git pull --rebase origin main                 # Pull with rebase from 'main'
git pull -s recursive -X ours                 # Pull, prefer local on conflict
git pull -s recursive -X theirs               # Pull, prefer remote on conflict
git fetch                                     # Fetch all branches/tags (no merge)
git fetch origin main                         # Fetch only 'main' from 'origin'
git fetch --all                               # Fetch all remotes
git fetch --tags                              # Fetch all tags

// 07 - Merge & Rebase
git merge new-feature                         # Merge 'new-feature' into current
git merge --squash branch                     # Merge as a single squashed commit
git merge --no-ff branch                      # Create a merge commit even if fast-forward possible
git merge --abort                             # Abort ongoing merge (if conflicts)
git rebase main                               # Reapply commits on top of 'main'
git rebase -i HEAD~n                          # Interactively edit last n commits
